[ES_2807664/occupation : 67.70 noUnits, ES_2807664/temp_ext : 15.00 noUnits, ES_2807664/degré jour : 12.00 noUnits, ES_2807664/gaz_cogen : 4810714.00 noUnits, ES_2807664/gaz_boiler1 : 273469.00 noUnits, ES_2807664/gaz_boiler2 : 52731.00 noUnits, ES_2807664/gaz_boiler3 : 24015.00 noUnits, ES_2807664/gaz_conso : 8612127.00 noUnits, ES_2807664/kwh_m3 : 10.36 noUnits, ES_2807664/water_conso : 558389.00 noUnits, ES_2807664/elec_conso : 26522017792.00 noUnits, ES_2807664/output_model_bin : 4.77 noUnits, ES_2807664/temp : 0.00 noUnits, ES_2807664/train : False, ES_2807664/BACnet Multistate Value : Active][MCS BACnet stack
/TH_CO2_907-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2222-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2222-temperature : 21.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2222-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2222-co2 : 486.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2222-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2222-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_2401-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2401-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2401-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2401-co2 : 714.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2401-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2401-light : 50.00 luxes, MCS BACnet stack
/TH_CO2_2404-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_2404-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_2404-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2404-co2 : 1318.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2404-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2404-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2416-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_2416-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_2416-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2416-co2 : 521.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2416-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2416-light : 45.00 luxes, MCS BACnet stack
/TH_CO2_317-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_317-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_317-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_317-co2 : 539.00 partsPerMillion, MCS BACnet stack
/TH_CO2_317-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_317-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_701-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_701-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_701-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_701-co2 : 686.00 partsPerMillion, MCS BACnet stack
/TH_CO2_701-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_701-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_702-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_702-temperature : 20.70 degreesCelsius, MCS BACnet stack
/TH_CO2_702-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_702-co2 : 558.00 partsPerMillion, MCS BACnet stack
/TH_CO2_702-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_702-light : 5115.00 luxes, MCS BACnet stack
/TH_CO2_703-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_703-temperature : 18.70 degreesCelsius, MCS BACnet stack
/TH_CO2_703-humidity : 47.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_703-co2 : 466.00 partsPerMillion, MCS BACnet stack
/TH_CO2_703-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_703-light : 125.00 luxes, MCS BACnet stack
/TH_CO2_704-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_704-temperature : 20.60 degreesCelsius, MCS BACnet stack
/TH_CO2_704-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_704-co2 : 712.00 partsPerMillion, MCS BACnet stack
/TH_CO2_704-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_704-light : 400.00 luxes, MCS BACnet stack
/TH_CO2_705-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_705-temperature : 24.30 degreesCelsius, MCS BACnet stack
/TH_CO2_705-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_705-co2 : 549.00 partsPerMillion, MCS BACnet stack
/TH_CO2_705-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_705-light : 1050.00 luxes, MCS BACnet stack
/TH_CO2_706-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_706-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_706-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_706-co2 : 603.00 partsPerMillion, MCS BACnet stack
/TH_CO2_706-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_706-light : 60.00 luxes, MCS BACnet stack
/TH_CO2_707-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_707-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_707-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_707-co2 : 453.00 partsPerMillion, MCS BACnet stack
/TH_CO2_707-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_707-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_708-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_708-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_708-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_708-co2 : 526.00 partsPerMillion, MCS BACnet stack
/TH_CO2_708-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_708-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_709-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_709-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_709-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_709-co2 : 481.00 partsPerMillion, MCS BACnet stack
/TH_CO2_709-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_709-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_710-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_710-temperature : 21.80 degreesCelsius, MCS BACnet stack
/TH_CO2_710-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_710-co2 : 721.00 partsPerMillion, MCS BACnet stack
/TH_CO2_710-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_710-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_712-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_712-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_712-humidity : 44.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_712-co2 : 459.00 partsPerMillion, MCS BACnet stack
/TH_CO2_712-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_712-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_713-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_713-temperature : 21.60 degreesCelsius, MCS BACnet stack
/TH_CO2_713-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_713-co2 : 488.00 partsPerMillion, MCS BACnet stack
/TH_CO2_713-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_713-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_714-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_714-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_714-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_714-co2 : 595.00 partsPerMillion, MCS BACnet stack
/TH_CO2_714-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_714-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_715-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_715-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_715-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_715-co2 : 405.00 partsPerMillion, MCS BACnet stack
/TH_CO2_715-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_715-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_716-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_716-temperature : 22.20 degreesCelsius, MCS BACnet stack
/TH_CO2_716-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_716-co2 : 441.00 partsPerMillion, MCS BACnet stack
/TH_CO2_716-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_716-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_717-vdd : 3684.00 millivolts, MCS BACnet stack
/TH_CO2_717-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_717-humidity : 57.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_717-co2 : 1626.00 partsPerMillion, MCS BACnet stack
/TH_CO2_717-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_717-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_718-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_718-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_718-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_718-co2 : 592.00 partsPerMillion, MCS BACnet stack
/TH_CO2_718-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_718-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_719-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_719-temperature : 21.50 degreesCelsius, MCS BACnet stack
/TH_CO2_719-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_719-co2 : 648.00 partsPerMillion, MCS BACnet stack
/TH_CO2_719-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_719-light : 35.00 luxes, MCS BACnet stack
/TH_CO2_720-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_720-temperature : 20.90 degreesCelsius, MCS BACnet stack
/TH_CO2_720-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_720-co2 : 530.00 partsPerMillion, MCS BACnet stack
/TH_CO2_720-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_720-light : 90.00 luxes, MCS BACnet stack
/TH_CO2_721-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_721-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_721-humidity : 36.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_721-co2 : 497.00 partsPerMillion, MCS BACnet stack
/TH_CO2_721-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_721-light : 105.00 luxes, MCS BACnet stack
/TH_CO2_722-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_722-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_722-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_722-co2 : 454.00 partsPerMillion, MCS BACnet stack
/TH_CO2_722-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_722-light : 1505.00 luxes, MCS BACnet stack
/TH_CO2_1103-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1103-temperature : 24.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1103-humidity : 36.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1103-co2 : 630.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1103-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1103-light : 70.00 luxes, MCS BACnet stack
/TH_CO2_1107-vdd : 3683.00 millivolts, MCS BACnet stack
/TH_CO2_1107-temperature : 22.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1107-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1107-co2 : 549.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1107-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1107-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1117-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1117-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1117-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1117-co2 : 453.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1117-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1117-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1119-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1119-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1119-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1119-co2 : 635.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1119-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1119-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1122-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1122-temperature : 20.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1122-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1122-co2 : 580.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1122-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1122-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1208-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1208-temperature : 21.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1208-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1208-co2 : 522.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1208-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1208-light : 95.00 luxes, MCS BACnet stack
/TH_CO2_1210-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1210-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1210-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1210-co2 : 539.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1210-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1210-light : 5.00 luxes, MCS BACnet stack
/TH_CO2_1213-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1213-temperature : 19.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1213-humidity : 53.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1213-co2 : 958.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1213-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1213-light : 120.00 luxes, MCS BACnet stack
/TH_CO2_1214-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1214-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1214-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1214-co2 : 566.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1214-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1214-light : 155.00 luxes, MCS BACnet stack
/TH_CO2_1301-vdd : 3679.00 millivolts, MCS BACnet stack
/TH_CO2_1301-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1301-humidity : 52.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1301-co2 : 802.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1301-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1301-light : 105.00 luxes, MCS BACnet stack
/TH_CO2_1302-vdd : 3667.00 millivolts, MCS BACnet stack
/TH_CO2_1302-temperature : 25.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1302-humidity : 55.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1302-co2 : 1114.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1302-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1302-light : 48965.00 luxes, MCS BACnet stack
/TH_CO2_1308-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1308-temperature : 23.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1308-humidity : 48.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1308-co2 : 654.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1308-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1308-light : 20.00 luxes, MCS BACnet stack
/TH_CO2_1314-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1314-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1314-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1314-co2 : 493.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1314-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1314-light : 185.00 luxes, MCS BACnet stack
/TH_CO2_1316-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1316-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1316-humidity : 46.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1316-co2 : 834.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1316-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1316-light : 15.00 luxes, MCS BACnet stack
/TH_CO2_1319-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1319-temperature : 22.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1319-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1319-co2 : 743.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1319-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1319-light : 75.00 luxes, MCS BACnet stack
/TH_CO2_1320-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1320-temperature : 17.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1320-humidity : 54.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1320-co2 : 709.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1320-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1320-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1502-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1502-temperature : 22.40 degreesCelsius, MCS BACnet stack
/TH_CO2_1502-humidity : 49.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1502-co2 : 668.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1502-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1502-light : 855.00 luxes, MCS BACnet stack
/TH_CO2_1505-vdd : 3672.00 millivolts, MCS BACnet stack
/TH_CO2_1505-temperature : 24.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1505-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1505-co2 : 583.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1505-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1505-light : 46550.00 luxes, MCS BACnet stack
/TH_CO2_1506-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1506-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1506-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1506-co2 : 550.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1506-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1506-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1507-vdd : 3676.00 millivolts, MCS BACnet stack
/TH_CO2_1507-temperature : 20.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1507-humidity : 53.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1507-co2 : 1004.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1507-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1507-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1509-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1509-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1509-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1509-co2 : 544.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1509-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1509-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1518-vdd : 3665.00 millivolts, MCS BACnet stack
/TH_CO2_1518-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1518-humidity : 40.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1518-co2 : 79.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1518-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1518-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1604-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_1604-temperature : 22.30 degreesCelsius, MCS BACnet stack
/TH_CO2_1604-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1604-co2 : 518.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1604-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1604-light : 220.00 luxes, MCS BACnet stack
/TH_CO2_1605-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1605-temperature : 24.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1605-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1605-co2 : 168.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1605-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1605-light : 28510.00 luxes, MCS BACnet stack
/TH_CO2_1608-vdd : 3681.00 millivolts, MCS BACnet stack
/TH_CO2_1608-temperature : 22.90 degreesCelsius, MCS BACnet stack
/TH_CO2_1608-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1608-co2 : 560.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1608-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1608-light : 25.00 luxes, MCS BACnet stack
/TH_CO2_1610-vdd : 3682.00 millivolts, MCS BACnet stack
/TH_CO2_1610-temperature : 22.50 degreesCelsius, MCS BACnet stack
/TH_CO2_1610-humidity : 38.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1610-co2 : 520.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1610-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1610-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1615-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1615-temperature : 22.80 degreesCelsius, MCS BACnet stack
/TH_CO2_1615-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1615-co2 : 603.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1615-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1615-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1705-vdd : 3671.00 millivolts, MCS BACnet stack
/TH_CO2_1705-temperature : 21.70 degreesCelsius, MCS BACnet stack
/TH_CO2_1705-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1705-co2 : 773.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1705-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1705-light : 30.00 luxes, MCS BACnet stack
/TH_CO2_1806-vdd : 3677.00 millivolts, MCS BACnet stack
/TH_CO2_1806-temperature : 21.20 degreesCelsius, MCS BACnet stack
/TH_CO2_1806-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1806-co2 : 660.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1806-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1806-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1815-vdd : 3680.00 millivolts, MCS BACnet stack
/TH_CO2_1815-temperature : 22.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1815-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1815-co2 : 776.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1815-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1815-light : 10.00 luxes, MCS BACnet stack
/TH_CO2_1905-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1905-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1905-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1905-co2 : 622.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1905-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1905-light : 180.00 luxes, MCS BACnet stack
/TH_CO2_1913-vdd : 3669.00 millivolts, MCS BACnet stack
/TH_CO2_1913-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_1913-humidity : 41.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1913-co2 : 702.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1913-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1913-light : 110.00 luxes, MCS BACnet stack
/TH_CO2_1920-vdd : 3675.00 millivolts, MCS BACnet stack
/TH_CO2_1920-temperature : 21.00 degreesCelsius, MCS BACnet stack
/TH_CO2_1920-humidity : 42.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1920-co2 : 532.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1920-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1920-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_1922-vdd : 3674.00 millivolts, MCS BACnet stack
/TH_CO2_1922-temperature : 22.60 degreesCelsius, MCS BACnet stack
/TH_CO2_1922-humidity : 39.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_1922-co2 : 470.00 partsPerMillion, MCS BACnet stack
/TH_CO2_1922-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_1922-light : 36645.00 luxes, MCS BACnet stack
/TH_CO2_2001-vdd : 3684.00 millivolts, MCS BACnet stack
/TH_CO2_2001-temperature : 20.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2001-humidity : 45.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2001-co2 : 477.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2001-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2001-light : 80.00 luxes, MCS BACnet stack
/TH_CO2_2008-vdd : 3685.00 millivolts, MCS BACnet stack
/TH_CO2_2008-temperature : 23.10 degreesCelsius, MCS BACnet stack
/TH_CO2_2008-humidity : 37.00 percentRelativeHumidity, MCS BACnet stack
/TH_CO2_2008-co2 : 566.00 partsPerMillion, MCS BACnet stack
/TH_CO2_2008-motion : 0.00 noUnits, MCS BACnet stack
/TH_CO2_2008-light : 0.00 luxes, MCS BACnet stack
/TH_CO2_2017-vdd : 3678.00 millivolts, MCS BACnet stack
/TH_CO2_2017-temperature : 23.00 degreesCelsius, MCS BACnet stack
/TH_CO2_2017-humidity : 43.00 percentRelativeHumidity, MCS BACnet stack
